Champions	Degree	Num.Wins	Num.Losses	Win.Pct
Virginia	0	35	3	0.921
Duke	1	32	6	0.842
Florida St	1	29	8	0.784
Gonzaga	2	33	4	0.892
Villanova	2	26	10	0.722
Syracuse	2	20	14	0.588
Pittsburgh	2	14	19	0.424
Boston College	2	14	17	0.452
North Carolina	2	29	7	0.806
Virginia Tech	2	26	9	0.743
Michigan St	2	32	7	0.821
Kansas	3	26	10	0.722
IUPUI	3	16	17	0.485
Michigan	3	30	7	0.811
Connecticut	3	16	17	0.485
Oregon	3	25	13	0.658
Furman	3	25	8	0.758
Texas	3	21	16	0.568
Iowa	3	23	12	0.657
Louisville	3	20	14	0.588
Penn St	3	14	18	0.438
Niagara	3	13	19	0.406
Providence	3	18	16	0.529
West Virginia	3	15	21	0.417
Tennessee	3	31	6	0.838
Penn	3	19	12	0.613
Old Dominion	3	26	9	0.743
Buffalo	3	32	4	0.889
Kentucky	3	30	7	0.811
Hartford	3	18	15	0.545
Notre Dame	3	14	19	0.424
NC State	3	24	12	0.667
Georgia Tech	3	14	18	0.438
Purdue	3	26	10	0.722
Clemson	3	20	14	0.588
Indiana	3	19	16	0.543
Wake Forest	3	11	20	0.355
Illinois	3	12	21	0.364
Marquette	3	24	10	0.706
St John's	3	21	13	0.618
Georgetown	3	19	14	0.576
Xavier	3	19	16	0.543
Miami FL	3	14	18	0.438
Seton Hall	3	20	14	0.588
St Mary's CA	3	22	12	0.647
Baylor	3	20	14	0.588
Auburn	3	30	10	0.75
Texas Tech	3	31	7	0.816
Central Conn	4	11	20	0.355
TX Southern	4	24	14	0.632
Utah St	4	28	7	0.8
Wichita St	4	22	15	0.595
St Joseph's PA	4	14	19	0.424
Mississippi St	4	23	11	0.676
Wisconsin	4	23	11	0.676
Loyola-Chicago	4	20	14	0.588
Radford	4	22	11	0.667
Nebraska	4	19	17	0.528
DePaul	4	19	17	0.528
Richmond	4	13	20	0.394
Oregon St	4	18	13	0.581
Loy Marymount	4	22	12	0.647
WKU	4	20	14	0.588
St Louis	4	23	13	0.639
Arkansas	4	18	16	0.529
Kansas St	4	25	9	0.735
Utah Valley	4	25	10	0.714
Northern Iowa	4	16	18	0.471
San Diego St	4	21	13	0.618
Iowa St	4	23	12	0.657
Creighton	4	20	15	0.571
Bradley	4	20	15	0.571
Iona	4	17	16	0.515
Houston Bap	4	12	18	0.4
Mississippi	4	20	13	0.606
Grambling	4	17	17	0.5
Harvard	4	19	12	0.613
St Francis NY	4	17	16	0.515
Sacred Heart	4	15	17	0.469
Rutgers	4	14	17	0.452
UC Irvine	4	31	6	0.838
Northwestern	4	13	19	0.406
St Francis PA	4	18	15	0.545
Ball St	4	16	17	0.485
Yale	4	22	8	0.733
Houston	4	33	4	0.892
Maryland	4	23	11	0.676
Arizona	4	17	15	0.531
Oklahoma	4	20	14	0.588
Florida	4	20	16	0.556
VA Commonwealth	4	25	8	0.758
Ohio St	4	20	15	0.571
Massachusetts	4	11	21	0.344
UCLA	4	17	16	0.515
Cincinnati	4	28	7	0.8
SMU	4	15	17	0.469
LSU	4	28	7	0.8
Rhode Island	4	18	15	0.545
Gardner Webb	4	23	12	0.657
Missouri	4	15	17	0.469
PFW	4	18	15	0.545
SF Austin	4	14	16	0.467
Cleveland St	4	10	21	0.323
Morehead St	4	13	20	0.394
Alabama	4	18	16	0.529
Arizona St	4	23	11	0.676
Wagner	4	13	17	0.433
Georgia	4	11	21	0.344
N Kentucky	4	26	9	0.743
FL Atlantic	4	17	16	0.515
Toledo	4	25	8	0.758
ETSU	4	24	10	0.706
Wright St	4	21	14	0.6
Monmouth NJ	4	14	21	0.4
Albany NY	4	12	20	0.375
South Florida	4	24	14	0.632
San Francisco	4	21	10	0.677
Marshall	4	23	14	0.622
Manhattan	4	11	21	0.344
Princeton	4	16	12	0.571
TCU	4	23	14	0.622
UCF	4	24	9	0.727
Fairfield	4	9	22	0.29
Oklahoma St	4	12	20	0.375
Vermont	4	27	7	0.794
Youngstown St	4	12	20	0.375
UNC Greensboro	4	29	7	0.806
Rider	4	16	15	0.516
Tulsa	4	18	14	0.562
Siena	4	17	16	0.515
Wofford	4	30	5	0.857
MA Lowell	4	15	17	0.469
WI Milwaukee	4	9	22	0.29
Butler	4	16	17	0.485
Minnesota	4	22	14	0.611
N Illinois	4	17	17	0.5
St Peter's	4	10	22	0.312
South Carolina	4	16	16	0.5
Washington	4	27	9	0.75
BYU	4	19	13	0.594
Samford	4	17	16	0.515
UT San Antonio	4	17	15	0.531
Pepperdine	4	16	18	0.471
Bowling Green	4	22	12	0.647
Cornell	4	15	16	0.484
Stony Brook	4	24	9	0.727
Colorado	4	23	13	0.639
Quinnipiac	4	16	15	0.516
Temple	4	23	10	0.697
Marist	4	12	19	0.387
IL Chicago	4	16	16	0.5
Memphis	4	22	14	0.611
USC	4	16	17	0.485
Columbia	4	10	18	0.357
Detroit	4	11	20	0.355
Oakland	4	16	17	0.485
Southern Miss	4	19	13	0.594
UAB	4	20	15	0.571
UMBC	4	21	13	0.618
Murray St	4	28	5	0.848
Coastal Car	4	17	17	0.5
Lipscomb	4	29	8	0.784
Davidson	5	24	10	0.706
W Michigan	5	8	24	0.25
Lehigh	5	20	11	0.645
Louisiana Tech	5	20	13	0.606
Georgia St	5	24	10	0.706
Army	5	13	19	0.406
Elon	5	11	21	0.344
Holy Cross	5	16	17	0.485
Nevada	5	29	5	0.853
St Edward's	5	1	2	0.333
Colgate	5	24	11	0.686
Northeastern	5	23	11	0.676
Longwood	5	16	18	0.471
Akron	5	17	16	0.515
Charlotte	5	8	21	0.276
Delaware	5	17	16	0.515
North Dakota	5	12	18	0.4
UT Arlington	5	17	16	0.515
Kent	5	22	11	0.667
Vanderbilt	5	9	23	0.281
Duquesne	5	19	13	0.594
LIU Brooklyn	5	16	16	0.5
Col Charleston	5	24	9	0.727
N Colorado	5	21	11	0.656
Florida Intl	5	20	14	0.588
New Mexico	5	14	18	0.438
Tulane	5	4	27	0.129
Bryant	5	10	20	0.333
Wyoming	5	8	24	0.25
Boston Univ	5	15	18	0.455
Belmont	5	27	6	0.818
Austin Peay	5	22	11	0.667
Brown	5	20	12	0.625
Ga Southern	5	21	12	0.636
Howard	5	17	17	0.5
Dayton	5	21	12	0.636
UNLV	5	17	14	0.548
Valparaiso	5	15	18	0.455
Fordham	5	12	20	0.375
WI Green Bay	5	21	17	0.553
Evansville	5	11	21	0.344
CS Fullerton	5	16	18	0.471
Long Beach St	5	15	19	0.441
South Dakota	5	13	17	0.433
NJIT	5	22	13	0.629
North Florida	5	16	17	0.485
San Diego	5	21	15	0.583
S Dakota St	5	24	9	0.727
F Dickinson	5	21	14	0.6
Fresno St	5	23	9	0.719
E Illinois	5	14	18	0.438
S Illinois	5	17	15	0.531
American Univ	5	15	15	0.5
Citadel	5	12	18	0.4
G Washington	5	9	24	0.273
Indiana St	5	15	16	0.484
James Madison	5	14	19	0.424
Binghamton	5	10	23	0.303
William & Mary	5	14	17	0.452
North Texas	5	21	12	0.636
Seattle	5	18	15	0.545
Bucknell	5	21	12	0.636
Hampton	5	18	17	0.514
Arkansas St	5	13	19	0.406
Wm Carey	5	1	1	0.5
Ohio	5	14	17	0.452
Robert Morris	5	18	17	0.514
Hofstra	5	27	8	0.771
Illinois St	5	17	16	0.515
NC A&T	5	19	13	0.594
Dartmouth	5	11	19	0.367
Bethune-Cookman	5	14	17	0.452
Texas St	5	24	10	0.706
Utah	5	17	14	0.548
Missouri KC	5	11	21	0.344
Weber St	5	18	15	0.545
CS Northridge	5	13	21	0.382
C Michigan	5	23	12	0.657
Missouri St	5	16	16	0.5
Miami OH	5	15	17	0.469
St Bonaventure	5	18	16	0.529
Drake	5	24	10	0.706
UC Riverside	5	10	23	0.303
E Kentucky	5	13	18	0.419
California	5	8	23	0.258
Towson	5	10	22	0.312
ULM	5	19	16	0.543
Oral Roberts	5	11	21	0.344
Southern Utah	5	17	17	0.5
Texas A&M	5	14	18	0.438
FL Gulf Coast	5	14	18	0.438
Troy	5	12	18	0.4
Drexel	5	13	19	0.406
Washington St	5	11	21	0.344
Santa Clara	5	16	15	0.516
Lamar	5	20	13	0.606
Grand Canyon	5	20	14	0.588
Hawaii	5	18	13	0.581
Pacific	5	14	18	0.438
UC Santa Barbara	5	22	10	0.688
Liberty	5	29	7	0.806
Canisius	5	15	17	0.469
Rice	5	13	19	0.406
George Mason	5	18	15	0.545
Alabama St	5	12	19	0.387
Campbell	5	20	13	0.606
La Salle	5	10	21	0.323
Boise St	5	13	20	0.394
New Orleans	5	19	14	0.576
W Carolina	5	7	25	0.219
East Carolina	5	10	21	0.323
CS Bakersfield	5	17	16	0.515
South Alabama	5	17	17	0.5
Alabama A&M	5	5	27	0.156
E Michigan	5	15	17	0.469
New Hampshire	5	5	24	0.172
Nicholls St	5	13	17	0.433
Air Force	5	14	18	0.438
Maine	5	5	27	0.156
Chattanooga	5	12	20	0.375
Prairie View	5	22	13	0.629
Stanford	5	15	16	0.484
Northwestern LA	5	11	20	0.355
Abilene Chr	5	27	7	0.794
MTSU	5	11	21	0.344
Mercer	5	11	20	0.355
Mt St Mary's	5	9	22	0.29
Sam Houston St	5	21	12	0.636
New Mexico St	5	30	5	0.857
W Illinois	5	10	21	0.323
SE Louisiana	5	17	16	0.515
NE Omaha	5	21	11	0.656
Winthrop	5	18	12	0.6
Ark Pine Bluff	5	13	19	0.406
Charleston So	5	18	16	0.529
McNeese St	5	8	22	0.267
Jacksonville St	5	24	9	0.727
Jackson St	5	13	19	0.406
SIUE	5	10	21	0.323
Tennessee St	5	9	21	0.3
Presbyterian	5	20	16	0.556
Appalachian St	5	11	21	0.344
TAM C. Christi	5	14	18	0.438
High Point	5	16	15	0.516
Cent Arkansas	5	14	19	0.424
Louisiana	5	19	13	0.594
N Dakota St	5	19	16	0.543
Southern Univ	5	7	25	0.219
Norfolk St	5	22	14	0.611
UTRGV	5	20	17	0.541
Denver	6	8	22	0.267
Montana	6	26	9	0.743
Colorado St	6	12	20	0.375
Idaho St	6	11	19	0.367
Portland St	6	16	16	0.5
Lafayette	6	10	20	0.333
Cal Baptist	6	16	15	0.516
Ark Little Rock	6	10	21	0.323
Northern Arizona	6	10	21	0.323
Loyola NO	6	1	1	0.5
Portland	6	7	25	0.219
Jacksonville	6	12	20	0.375
UC Davis	6	11	20	0.355
SE Missouri St	6	10	21	0.323
Incarnate Word	6	6	25	0.194
E Washington	6	16	18	0.471
Navy	6	12	19	0.387
MS Valley St	6	6	26	0.188
Loyola MD	6	11	21	0.344
TN Martin	6	12	19	0.387
UNC Wilmington	6	10	23	0.303
Tennessee Tech	6	8	23	0.258
CS Sacramento	6	15	16	0.484
NC Central	6	18	16	0.529
Morgan St	6	9	21	0.3
Montana St	6	15	17	0.469
SC Upstate	6	6	26	0.188
Idaho	6	5	27	0.156
UTEP	6	8	21	0.276
Chicago St	6	3	29	0.094
Stetson	6	7	24	0.226
San Jose St	6	4	27	0.129
Cal Poly	6	6	23	0.207
Delaware St	6	6	25	0.194
Florida A&M	6	12	19	0.387
North Alabama	6	10	22	0.312
VMI	6	11	21	0.344
Alcorn St	6	10	21	0.323
Coppin St	6	8	25	0.242
Kennesaw	6	6	26	0.188
Savannah St	6	11	20	0.355
NW Nazarene	7	1	1	0.5
Lincoln PA	7	1	NA	NA
S Carolina St	7	8	26	0.235
MD E Shore	7	7	25	0.219
UNC Asheville	7	4	27	0.129
Fayetteville St	8	1	NA	NA
